Record,Pedersen
urn:cite:chron:almking.2,urn:cite:chron:pedersen.9
urn:cite:chron:almking.3,urn:cite:chron:pedersen.78
urn:cite:chron:almking.4,urn:cite:chron:pedersen.10
urn:cite:chron:almking.5,urn:cite:chron:pedersen.89
urn:cite:chron:almking.6,urn:cite:chron:pedersen.89
urn:cite:chron:almking.7,urn:cite:chron:pedersen.11
urn:cite:chron:almking.8,urn:cite:chron:pedersen.89
urn:cite:chron:almking.9,urn:cite:chron:pedersen.92
urn:cite:chron:almking.10,urn:cite:chron:pedersen.30
urn:cite:chron:almking.11,urn:cite:chron:pedersen.53
urn:cite:chron:almking.12,urn:cite:chron:pedersen.92
urn:cite:chron:almking.13,urn:cite:chron:pedersen.53
urn:cite:chron:almking.14,urn:cite:chron:pedersen.92
urn:cite:chron:almking.15,urn:cite:chron:pedersen.31
urn:cite:chron:almking.16,urn:cite:chron:pedersen.62
urn:cite:chron:almking.17,urn:cite:chron:pedersen.62
urn:cite:chron:almking.18,urn:cite:chron:pedersen.32
urn:cite:chron:almking.19,urn:cite:chron:pedersen.1
urn:cite:chron:almking.20,urn:cite:chron:pedersen.7
urn:cite:chron:almking.21,urn:cite:chron:pedersen.17
urn:cite:chron:almking.22,urn:cite:chron:pedersen.22
urn:cite:chron:almking.23,urn:cite:chron:pedersen.25
urn:cite:chron:almking.24,urn:cite:chron:pedersen.29
urn:cite:chron:almking.25,urn:cite:chron:pedersen.48
urn:cite:chron:almking.26,urn:cite:chron:pedersen.61
urn:cite:chron:almking.27,urn:cite:chron:pedersen.70
urn:cite:chron:almking.28,urn:cite:chron:pedersen.72
urn:cite:chron:almking.29,urn:cite:chron:pedersen.77
urn:cite:chron:almking.30,urn:cite:chron:pedersen.93
urn:cite:chron:almking.31,urn:cite:chron:pedersen.2
urn:cite:chron:almking.32,urn:cite:chron:pedersen.22
urn:cite:chron:almking.33,urn:cite:chron:pedersen.25
urn:cite:chron:almking.34,urn:cite:chron:pedersen.51
urn:cite:chron:almking.35,urn:cite:chron:pedersen.58
urn:cite:chron:almking.36,urn:cite:chron:pedersen.67
urn:cite:chron:almking.37,urn:cite:chron:pedersen.80
urn:cite:chron:almking.38,urn:cite:chron:pedersen.3
urn:cite:chron:almking.39,urn:cite:chron:pedersen.22
urn:cite:chron:almking.40,urn:cite:chron:pedersen.26
urn:cite:chron:almking.41,urn:cite:chron:pedersen.50
urn:cite:chron:almking.42,urn:cite:chron:pedersen.54
urn:cite:chron:almking.43,urn:cite:chron:pedersen.64
urn:cite:chron:almking.44,urn:cite:chron:pedersen.81
urn:cite:chron:almking.45,urn:cite:chron:pedersen.4
urn:cite:chron:almking.46,urn:cite:chron:pedersen.12
urn:cite:chron:almking.47,urn:cite:chron:pedersen.19
urn:cite:chron:almking.48,urn:cite:chron:pedersen.23
urn:cite:chron:almking.49,urn:cite:chron:pedersen.26
urn:cite:chron:almking.50,urn:cite:chron:pedersen.51
urn:cite:chron:almking.51,urn:cite:chron:pedersen.56
urn:cite:chron:almking.52,urn:cite:chron:pedersen.66
urn:cite:chron:almking.53,urn:cite:chron:pedersen.76
urn:cite:chron:almking.54,urn:cite:chron:pedersen.85
urn:cite:chron:almking.55,urn:cite:chron:pedersen.91
urn:cite:chron:almking.56,urn:cite:chron:pedersen.4
urn:cite:chron:almking.58,urn:cite:chron:pedersen.12
urn:cite:chron:almking.59,urn:cite:chron:pedersen.20
urn:cite:chron:almking.60,urn:cite:chron:pedersen.23
urn:cite:chron:almking.61,urn:cite:chron:pedersen.27
urn:cite:chron:almking.62,urn:cite:chron:pedersen.51
urn:cite:chron:almking.63,urn:cite:chron:pedersen.57
urn:cite:chron:almking.64,urn:cite:chron:pedersen.67
urn:cite:chron:almking.65,urn:cite:chron:pedersen.74
urn:cite:chron:almking.66,urn:cite:chron:pedersen.83
urn:cite:chron:almking.67,urn:cite:chron:pedersen.88
urn:cite:chron:almking.68,urn:cite:chron:pedersen.5
urn:cite:chron:almking.69,urn:cite:chron:pedersen.13
urn:cite:chron:almking.70,urn:cite:chron:pedersen.17
urn:cite:chron:almking.71,urn:cite:chron:pedersen.20
urn:cite:chron:almking.72,urn:cite:chron:pedersen.24
urn:cite:chron:almking.73,urn:cite:chron:pedersen.27
urn:cite:chron:almking.74,urn:cite:chron:pedersen.49
urn:cite:chron:almking.75,urn:cite:chron:pedersen.61
urn:cite:chron:almking.76,urn:cite:chron:pedersen.71
urn:cite:chron:almking.77,urn:cite:chron:pedersen.72
urn:cite:chron:almking.78,urn:cite:chron:pedersen.82
urn:cite:chron:almking.79,urn:cite:chron:pedersen.86

urn:cite:chron:almking.80,urn:cite:chron:pedersen.5
urn:cite:chron:almking.81,urn:cite:chron:pedersen.14
urn:cite:chron:almking.82,urn:cite:chron:pedersen.18
urn:cite:chron:almking.83,urn:cite:chron:pedersen.21
urn:cite:chron:almking.84,urn:cite:chron:pedersen.24
urn:cite:chron:almking.85,urn:cite:chron:pedersen.28
urn:cite:chron:almking.86,urn:cite:chron:pedersen.33
urn:cite:chron:almking.87,urn:cite:chron:pedersen.52
urn:cite:chron:almking.88,urn:cite:chron:pedersen.59
urn:cite:chron:almking.89,urn:cite:chron:pedersen.68
urn:cite:chron:almking.90,urn:cite:chron:pedersen.79
urn:cite:chron:almking.91,urn:cite:chron:pedersen.94
urn:cite:chron:almking.92,urn:cite:chron:pedersen.6
urn:cite:chron:almking.93,urn:cite:chron:pedersen.14
urn:cite:chron:almking.94,urn:cite:chron:pedersen.18
urn:cite:chron:almking.95,urn:cite:chron:pedersen.21
urn:cite:chron:almking.96,urn:cite:chron:pedersen.24
urn:cite:chron:almking.97,urn:cite:chron:pedersen.28
urn:cite:chron:almking.98,urn:cite:chron:pedersen.33
urn:cite:chron:almking.99,urn:cite:chron:pedersen.52
urn:cite:chron:almking.100,urn:cite:chron:pedersen.60
urn:cite:chron:almking.101,urn:cite:chron:pedersen.69
urn:cite:chron:almking.102,urn:cite:chron:pedersen.73
urn:cite:chron:almking.103,urn:cite:chron:pedersen.82
urn:cite:chron:almking.104,urn:cite:chron:pedersen.87
urn:cite:chron:almking.105,urn:cite:chron:pedersen.7
urn:cite:chron:almking.106,urn:cite:chron:pedersen.15
urn:cite:chron:almking.107,urn:cite:chron:pedersen.21
urn:cite:chron:almking.108,urn:cite:chron:pedersen.25
urn:cite:chron:almking.109,urn:cite:chron:pedersen.29
urn:cite:chron:almking.110,urn:cite:chron:pedersen.50
urn:cite:chron:almking.111,urn:cite:chron:pedersen.55
urn:cite:chron:almking.112,urn:cite:chron:pedersen.65
urn:cite:chron:almking.113,urn:cite:chron:pedersen.76
urn:cite:chron:almking.114,urn:cite:chron:pedersen.84
urn:cite:chron:almking.115,urn:cite:chron:pedersen.91
urn:cite:chron:almking.116,urn:cite:chron:pedersen.13
urn:cite:chron:almking.117,urn:cite:chron:pedersen.17
urn:cite:chron:almking.118,urn:cite:chron:pedersen.20
urn:cite:chron:almking.119,urn:cite:chron:pedersen.23
urn:cite:chron:almking.120,urn:cite:chron:pedersen.27
urn:cite:chron:almking.121,urn:cite:chron:pedersen.49
urn:cite:chron:almking.122,urn:cite:chron:pedersen.54
urn:cite:chron:almking.123,urn:cite:chron:pedersen.63
urn:cite:chron:almking.124,urn:cite:chron:pedersen.75
urn:cite:chron:almking.125,urn:cite:chron:pedersen.84
urn:cite:chron:almking.126,urn:cite:chron:pedersen.90
