Aegypto primus regnavit PTOLEMAEUS, Lagi filius, annis XL.	urn:cite:chron:j-alexandrians_ruler1
Aegypti II, PTOLEMAEUS Philadelphus, annis XXXVIII	urn:cite:chron:j-alexandrians_ruler2
Aegypti III, PTOLEMAEUS EVERGETES, annis XXVI	urn:cite:chron:j-alexandrians_ruler3
Aegypti PTOLEMAEUS PHILOPATOR, annis XVII	urn:cite:chron:j-alexandrians_ruler4
Aegypti V, PTOLEMAEUS EPIPHANES, annis XXIV	urn:cite:chron:j-alexandrians_ruler5
Aegypti VI, PTOLEMAEUS PHILOMETOR, annis XXXV	urn:cite:chron:j-alexandrians_ruler6
Aegypti VII, PTOLEMAEUS EUERGETES, annis XXIX.	urn:cite:chron:j-alexandrians_ruler7
Aegypti VIII, PTOLEMAEUS PHYSCON, qui et Soter, annis XVII.	urn:cite:chron:j-alexandrians_ruler8
Aegypti IX, PTOLEMAEUS, qui et Alexander, annis X.	urn:cite:chron:j-alexandrians_ruler9
Aegypti X, PTOLEMAEUS, qui a matre fuerat ejectus, annis VIII	urn:cite:chron:j-alexandrians_ruler10
Aegypti XI, PTOLEMAEUS DIONYSUS, annis XXX	urn:cite:chron:j-alexandrians_ruler12
Aegypti XII, CLEOPATRA, annis XXII	urn:cite:chron:j-alexandrians_ruler12
His temporibus I apud Argos regnavit INACHUS, annis L.	urn:cite:chron:j-argives_ruler1
Argis II, PHORONEUS, annis LX.	urn:cite:chron:j-argives_ruler2
Argivorum III, APIS, annis XXXV	urn:cite:chron:j-argives_ruler3
Argis IV, ARGUS, annis LXX.	urn:cite:chron:j-argives_ruler4
Argis V, CRIASSUS, annis LIV	urn:cite:chron:j-argives_ruler5
Argis VI, PHORBAS, annis XXXV.	urn:cite:chron:j-argives_ruler6
Argis VII, TRIOPAS annis XLVI	urn:cite:chron:j-argives_ruler7
Oris Pastoris filius, septimus ab Inacho. Argis VIII, CROTOPUS, annis XXI.	urn:cite:chron:j-argives_ruler8
Argis IX, STENELUS, annis XI.	urn:cite:chron:j-argives_ruler9
Argis X, DANAUS, annis L.	urn:cite:chron:j-argives_ruler10
Argis XI, LYNCEUS, annis XLI.	urn:cite:chron:j-argives_ruler11
Argivorum XII, ABAS, annis XXIII.	urn:cite:chron:j-argives_ruler12
Argis XIII, PROETUS, annis XVII.	urn:cite:chron:j-argives_ruler13
Post quem XIV, ACRISIUS, annis XXXI.	urn:cite:chron:j-argives_ruler14
Primus omni Asiae, exceptis Indis, Ninus Beli filius regnavit annis LII. Hujus Nini XLIII anno imperii sui natus est Abraham.	urn:cite:chron:j-assyrians_ruler1
Assyriorum II, SEMIRAMIS, regnavit annis 42	urn:cite:chron:j-assyrians_ruler2
Assyriorum III, ZAMEIS, qui et Ninyas, filius Nini et Semiramidis, annis XXXVIII.	urn:cite:chron:j-assyrians_ruler3
Assyriorum IV, ARIUS, XXX annis	urn:cite:chron:j-assyrians_ruler4
Assyriorum V, ARALIUS, annis XL	urn:cite:chron:j-assyrians_ruler5
Assyriorum VI, XERXES, qui et Balaneus, annis XXX.	urn:cite:chron:j-assyrians_ruler6
Assyriorum VII, ARMAMITRES annis. XXXVIII.	urn:cite:chron:j-assyrians_ruler7
Assyriorum VIII, BELOCUS annis XXXV.	urn:cite:chron:j-assyrians_ruler8
Assyriorum IX, BALEUS annis LII.	urn:cite:chron:j-assyrians_ruler9
Assyriorum X, ALTADAS, annis XXXII.	urn:cite:chron:j-assyrians_ruler10
Assyriorum XI, MAMYTHUS, annis XXX	urn:cite:chron:j-assyrians_ruler11
Assyriorum XII, MACHALEUS, annis 30	urn:cite:chron:j-assyrians_ruler12
Assyriorum XIII, SPHAERUS, annis XX	urn:cite:chron:j-assyrians_ruler13
Assyriorum XIV, MAMYLUS annis XXX.	urn:cite:chron:j-assyrians_ruler14
Assyriorum XV SPARETUS annis XL	urn:cite:chron:j-assyrians_ruler15
Assyriorum XVI, ASCATADES, annis XL	urn:cite:chron:j-assyrians_ruler16
Assyriorum XVII, AMYNTAS, annis XLV.	urn:cite:chron:j-assyrians_ruler17
Assyriorum XVIII, BELOCHUS, annis XXV.	urn:cite:chron:j-assyrians_ruler18
Assyriorum XIX, BELLEPARES, annis XXX.	urn:cite:chron:j-assyrians_ruler19
Assyriorum XX, LAMPRIDES, annis XXXII.	urn:cite:chron:j-assyrians_ruler20
Assyriorum XXI, SOSARES, annis XX.	urn:cite:chron:j-assyrians_ruler21
Assyriorum XXII, LAMPARES, annis XXX	urn:cite:chron:j-assyrians_ruler22
Assyriorum XXIII, PANNYAS, annis XLV.	urn:cite:chron:j-assyrians_ruler23
Assyriorum XXIV, SOSARMUS, annis XIX.	urn:cite:chron:j-assyrians_ruler24
Assyriorum XXV, MITHRAEUS, annis XXVII.	urn:cite:chron:j-assyrians_ruler25
Assyriorum XXVI, TAUTANES, annis XXXII.	urn:cite:chron:j-assyrians_ruler26
Assyriorum XXVII, TAUTEUS, annis XL.	urn:cite:chron:j-assyrians_ruler27
Assyriorum XXVIII, THINAEUS, annis XXX.	urn:cite:chron:j-assyrians_ruler28
Assyriorum XXIX, DERCYLUS, annis XL.	urn:cite:chron:j-assyrians_ruler29
Assyriorum XXX, EUPALES, annis XXXVIII.	urn:cite:chron:j-assyrians_ruler30
Assyriorum XXXI, LAOSTHENES, annis XLV.	urn:cite:chron:j-assyrians_ruler31
Assyriorum XXXII, PIRITIADES, annis XXX.	urn:cite:chron:j-assyrians_ruler32
Assyriorum XXXIII, OPHRATHEUS, annis XX 1	urn:cite:chron:j-assyrians_ruler33
Assyriorum XXXIV, OPHRATANES, annis L.	urn:cite:chron:j-assyrians_ruler34
Assyriorum XXXV, ACRAZAPES, annis XLII	urn:cite:chron:j-assyrians_ruler35
Assyriorum XXXVI, THONOS CONCOLEROS, qui vocabatur Graece Sardanapalus, annis XX.	urn:cite:chron:j-assyrians_ruler36
His temporibus in Acta, quae nunc Attica nuncupatur, primus regnavit CECROPS, qui et DIPHYES, an. L.	urn:cite:chron:j-athenians_ruler1
Atheniensium II, CRANAUS, annis IX.	urn:cite:chron:j-athenians_ruler2
Atheniensium III, AMPHICTYON, annis X	urn:cite:chron:j-athenians_ruler3
Atheniensium IV, ERICHTHONIUS, annis L.	urn:cite:chron:j-athenians_ruler4
Atheniensium V, PANDION, annis XL.	urn:cite:chron:j-athenians_ruler5
Atheniensium VI, ERICHTHEUS, annis L.	urn:cite:chron:j-athenians_ruler6
Atheniensium VII, CECROPS secundus, annis XL.	urn:cite:chron:j-athenians_ruler7
Atheniensium VIII, PANDION, annis XXV.	urn:cite:chron:j-athenians_ruler8
Atheniensium IX, AEGEUS, Pandionis filius, annis XLVIII.	urn:cite:chron:j-athenians_ruler9
Atheniensium X, THESEUS, annis XXX	urn:cite:chron:j-athenians_ruler10
Atheniensium XI, MENESTHEUS, [qui et] Peteo, annis XXIII.	urn:cite:chron:j-athenians_ruler11
Menestheus moritur in Melo regrediens a capta Troja, post quem Athenis regnavit Demophoon.	urn:cite:chron:j-athenians_ruler12
Atheniensium XIII, OXYNTES, annis XII.	urn:cite:chron:j-athenians_ruler13
Post quem XIV, APHIDAS, anno I.	urn:cite:chron:j-athenians_ruler14
Post quem XV, THYMOETES, annis VIII.	urn:cite:chron:j-athenians_ruler15
Post quem XVI, MELANTHUS, annis XXXVII.	urn:cite:chron:j-athenians_ruler16
Atheniensium XVII, CODRUS Melanthi filius, annis XXI.	urn:cite:chron:j-athenians_ruler17
Post quem, principes, quos mors finiebat: quorum primus MEDON, Codri filius, annis XX	urn:cite:chron:j-athenians_ruler18
Atheniensium II, ACASTUS, annis XXXVI.	urn:cite:chron:j-athenians_ruler19
Atheniensium III, ARCHIPPUS, annis XIX.	urn:cite:chron:j-athenians_ruler20
Atheniensium IV, THERSIPPUS, annis XLI.	urn:cite:chron:j-athenians_ruler21
Atheniensium V, PHORBAS, annis XXXI	urn:cite:chron:j-athenians_ruler22
Atheniensium VI, MEGACLES, annis XXX.	urn:cite:chron:j-athenians_ruler23
Atheniensium VII, DIOGNETUS, annis XXVIII	urn:cite:chron:j-athenians_ruler24
Atheniensium VIII, PHERECLUS, annis XIX.	urn:cite:chron:j-athenians_ruler25
Atheniensium IX, ARIPHRON, annis XX.	urn:cite:chron:j-athenians_ruler26
Atheniensium X, THESPIEUS, annis XXVII.	urn:cite:chron:j-athenians_ruler27
Atheniensium XI, AGAMESTOR, annis XX.	urn:cite:chron:j-athenians_ruler28
Atheniensium XII, AESCHYLUS, annis XXIII.	urn:cite:chron:j-athenians_ruler29
Atheniensium XIII, ALCMAEON, annis II.	urn:cite:chron:j-athenians_ruler30
XIV Atheniensium, CHAROPS, annis X.	urn:cite:chron:j-athenians_ruler31
Atheniensium XV, AESIMEDES, annis X	urn:cite:chron:j-athenians_ruler32
Post quem CLIDICUS , annis X. Annus I.	urn:cite:chron:j-athenians_ruler33
Post quem, HIPPOMENES, annis X.	urn:cite:chron:j-athenians_ruler34
Atheniensium XVIII, LEOCRATES, annis X.	urn:cite:chron:j-athenians_ruler35
Post quem APSANDER, annis X.	urn:cite:chron:j-athenians_ruler36
Atheniensium XX, ERYXIAS, annis X.	urn:cite:chron:j-athenians_ruler37
Corinthi regnavit primus ALETHIS, annis XXXV.	urn:cite:chron:j-corinthians_ruler1
Corinthi II, IXION, annis XXXVII.	urn:cite:chron:j-corinthians_ruler2
Corinthiorum III, AGELAUS, annis XXXVII.	urn:cite:chron:j-corinthians_ruler3
Corinthiorum IV, PRYMINAS, annis XXXV.	urn:cite:chron:j-corinthians_ruler4
Corinthiorum V, BACCHIS, annis XXXV.	urn:cite:chron:j-corinthians_ruler5
Corinthiorum VI, AGELAS, annis XXX.	urn:cite:chron:j-corinthians_ruler6
Corinthiorum VII, EUDEMUS, annis XXV.	urn:cite:chron:j-corinthians_ruler7
Corinthiorum VIII, ARISTOMEDES, annis XXXV	urn:cite:chron:j-corinthians_ruler8
Corinthiorum IX, AGEMON, annis XVI.	urn:cite:chron:j-corinthians_ruler9
Corinthiorum X, ALEXANDER, annis XXV.	urn:cite:chron:j-corinthians_ruler10
Corinthiorum XI, TELESTES, annis XII.	urn:cite:chron:j-corinthians_ruler11
Post quem AUTOMENES , anno I.	urn:cite:chron:j-corinthians_ruler12
In Lacedaemone regnavit primus EURYSTHEUS, annis XLII.	urn:cite:chron:j-lacedaemonians_ruler1
Lacedaemoniorum II, AGIS, anno I.	urn:cite:chron:j-lacedaemonians_ruler2
Post quem, ECHESTRATUS, annis XXXV.	urn:cite:chron:j-lacedaemonians_ruler3
Lacedaemoniorum IV, LABOTES, annis XXXVII.	urn:cite:chron:j-lacedaemonians_ruler4
Lacedaemoniorum V, DORISTHUS, annis XXIX.	urn:cite:chron:j-lacedaemonians_ruler5
Lacedaemoniorum VI, AGESILAUS, annis XLIV	urn:cite:chron:j-lacedaemonians_ruler6
Lacedaemoniorum VII, ARCHELAUS, annis LX.	urn:cite:chron:j-lacedaemonians_ruler7
Lacedaemoniorum VIII, TELECLUS, annis XL.	urn:cite:chron:j-lacedaemonians_ruler8
Lacedaemoniorum, ALCAMENES, 1 annis XXXVII.	urn:cite:chron:j-lacedaemonians_ruler9
LATINIS, qui postea Romani nuncupati sunt, post tertium annum captivitatis Troiae, sive, ut quidam volunt, post VIII regnavit AENEAS, annis III.	urn:cite:chron:j-latins_ruler1
Post quem, II ASCANIUS, annis XXXVIII.	urn:cite:chron:j-latins_ruler2
Latinorum III, SYLVIUS Aeneae filius, annis XXIX.	urn:cite:chron:j-latins_ruler3
Latinorum IV, AENEAS SYLVIUS, annis XXXI.	urn:cite:chron:j-latins_ruler4
Latinorum V, LATINUS SYLVIUS, annis L.	urn:cite:chron:j-latins_ruler5
Latinorum VI, ALBA SYLVIUS, Sylvii Aeneae filius, annis XXXIX.	urn:cite:chron:j-latins_ruler6
Latinorum VII, AEGYPTUS SYLVIUS, annis XXIV.	urn:cite:chron:j-latins_ruler7
Latinorum VIII, CAPIS SYLVIUS, annis XXVIII.	urn:cite:chron:j-latins_ruler8
Latinorum IX, CARPENTUS SYLVIUS, annis XIII	urn:cite:chron:j-latins_ruler9
Post quem, TIBERINUS SYLVIUS, annis VIII.	urn:cite:chron:j-latins_ruler10
Latinorum XI, AGRIPPA SYLVIUS, annis XL.	urn:cite:chron:j-latins_ruler11
Latinorum XII, AREMULUS SYLVIUS, annis XIX.	urn:cite:chron:j-latins_ruler12
Latinorum XIII, AVENTINUS SYLVIUS, annis XXXVII.	urn:cite:chron:j-latins_ruler13
Latinorum XIV, PROCAS SYLVIUS, annis XXIII.	urn:cite:chron:j-latins_ruler14
Latinorum XV, AMULIUS SILVIUS, annis XLIV.	urn:cite:chron:j-latins_ruler15
ROMULUS Romanorum, annis XXXVIII	urn:cite:chron:j-latins_ruler16
Romanorum II, NUMA POMPILIUS, annis XLI.	urn:cite:chron:j-latins_ruler17
Romanorum III, TULLUS HOSTILIUS, annis XXXII.	urn:cite:chron:j-latins_ruler18
Romanorum IV, ANCUS MARTIUS, annis XXIII.	urn:cite:chron:j-latins_ruler19
Romanorum V, TARQUINIUS PRISCUS, annis XXXVII.	urn:cite:chron:j-latins_ruler20
Romanorum VI, SERVIUS, annis XXXIV.	urn:cite:chron:j-latins_ruler21
Romanorum VII, TARQUINIUS, annis XXXV	urn:cite:chron:j-latins_ruler22
Lydorum primus rex, ARDISUS filius Alyattis, annis XXXVI.	urn:cite:chron:j-lydians_ruler1
Lydorum II, ALYATTES, annis XIV	urn:cite:chron:j-lydians_ruler2
Lydorum III, MELES, annis XII.	urn:cite:chron:j-lydians_ruler3
Lydorum IV, CANDAULES, annis XVII.	urn:cite:chron:j-lydians_ruler4
Post quem GYGES, annis XXXV	urn:cite:chron:j-lydians_ruler5
Lydorum VI, ARDYS, annis XXXVII.	urn:cite:chron:j-lydians_ruler6
Lydorum VII, SADYATTES, annis XV.	urn:cite:chron:j-lydians_ruler7
Lydorum VIII, ALYATTES, annis IL.	urn:cite:chron:j-lydians_ruler8
Lydorum IX, CROESUS, annis XV.	urn:cite:chron:j-lydians_ruler9
Macedonum primus rex CARANUS, annis XXVIII.	urn:cite:chron:j-macedonians_ruler1
Macedonum II, COENUS, annis XII.	urn:cite:chron:j-macedonians_ruler2
Macedonum III, TYRIMAS, annis XXXVIII.	urn:cite:chron:j-macedonians_ruler3
Macedonum IV, PERDICA, annis LI.	urn:cite:chron:j-macedonians_ruler4
Macedonum V, ARGAEUS, annis XXXVIII.	urn:cite:chron:j-macedonians_ruler5
Macedonum VI, PHILIPPUS, annis XXXVIII.	urn:cite:chron:j-macedonians_ruler6
Macedonum VII, EUROPUS, annis XXVI.	urn:cite:chron:j-macedonians_ruler7
Macedonum VIII, ALCETAS, annis XXIX.	urn:cite:chron:j-macedonians_ruler8
Macedonum IX, AMYNTAS, annis L.	urn:cite:chron:j-macedonians_ruler9
Macedonum X, ALEXANDER, annis XLIII	urn:cite:chron:j-macedonians_ruler10
Of the Macedonum, Perdiccas, for 28 years.	urn:cite:chron:j-macedonians_ruler11
Macedonum XII, ARCHELAUS annis XXIV.	urn:cite:chron:j-macedonians_ruler12
Macedonum XIII, ARCHELAUS, annis IV.	urn:cite:chron:j-macedonians_ruler13
Macedonum XIV, AMYNTAS, anno I.	urn:cite:chron:j-macedonians_ruler14
Post quem PAUSANIAS, anno I.	urn:cite:chron:j-macedonians_ruler15
Post quem, AMYNTAS, annis VI.	urn:cite:chron:j-macedonians_ruler16
Post quem, ARGEUS, annis II.	urn:cite:chron:j-macedonians_ruler17
Post quem rursum AMYNTAS, annis XVIII.	urn:cite:chron:j-macedonians_ruler18
Macedonum ALEXANDER, anno I.	urn:cite:chron:j-macedonians_ruler19
Post quem Macedonum, PHILIPPUS, annis XXVII.	urn:cite:chron:j-macedonians_ruler20
Alexander regnum Asiae anno regni sui VII occupat, et tenet omnia annis XII.	urn:cite:chron:j-macedonians_ruler21
Macedonibus regnavit PHILIPPUS, qui et Aridaeus, frater Alexandri, annis VII.	urn:cite:chron:j-macedonians_ruler22
Macedonum CASSANDER, annis XIX.	urn:cite:chron:j-macedonians_ruler23
Macedonum filii Cassandri, annis IV, ANTIGONUS et ALEXANDER.	urn:cite:chron:j-macedonians_ruler24
Post quem, LYSIMACHUS, annis V.	urn:cite:chron:j-macedonians_ruler25
Macedonum PTOLEMAEUS, cognomento ΚΕΡΑΥΝΟΣ.	urn:cite:chron:j-macedonians_ruler26
MELEAGRUS, menses II. ANTIPATER, dies XLV. Post quem SOSTHENES annis II.	urn:cite:chron:j-macedonians_ruler27
ANTIGONUS GONATAS, annis XXXVI.	urn:cite:chron:j-macedonians_ruler28
Macedonum DEMETRIUS, annis X.	urn:cite:chron:j-macedonians_ruler29
Macedonum ANTIGONUS, annis 15.	urn:cite:chron:j-macedonians_ruler30
Macedonum PHILIPPUS, annis XLII	urn:cite:chron:j-macedonians_ruler31
Macedonum PERSES, annis X.	urn:cite:chron:j-macedonians_ruler32
Medis regnavit ARBACES, annis XXVIII.	urn:cite:chron:j-medes_ruler1
Medorum II, SOSARMUS, annis XXX.	urn:cite:chron:j-medes_ruler2
Medorum III, MEDIDUS, annis XL.	urn:cite:chron:j-medes_ruler3
Medorum IV, CARDICEAS, annis XIII	urn:cite:chron:j-medes_ruler4
Medorum V, DIOCLES, annis LIV.	urn:cite:chron:j-medes_ruler5
Medorum VI, PHRAORTES, annis XXIV	urn:cite:chron:j-medes_ruler6
Medorum VII, CYAXARES, annis XXXII.	urn:cite:chron:j-medes_ruler7
Medorum VIII, ASTYAGES, annis XXXVIII.	urn:cite:chron:j-medes_ruler8
In Mycenas ab arcis imperio translato post Acrisium regnavit Eurystheus filius Stheneli, annis XLV.	urn:cite:chron:j-mycenaeans_ruler1
Mycenarum, ATREUS et Thyestes, annis LXV.	urn:cite:chron:j-mycenaeans_ruler2
Mycenarum, AGAMEMNON, annis XXXV.	urn:cite:chron:j-mycenaeans_ruler3
Persarum I, CYRUS, annis XXX.	urn:cite:chron:j-persians_ruler1
Persarum II, CAMBYSES, annis VIII	urn:cite:chron:j-persians_ruler2
Persarum III, duo fratres magi, menses VII, post quos (IV,) DARIUS, annis XXXVI	urn:cite:chron:j-persians_ruler3
Persarum V, XERXES, filius Darii, annis XX.	urn:cite:chron:j-persians_ruler4
Persarum VI, ARTABANUS, menses VII, [qui menses in ordine annus reputantur]. Post quem ARTAXERXES VII, qui Longimanus cognominabatur, annis XL.	urn:cite:chron:j-persians_ruler5
Persarum VIII, secundus XERXES, menses II. Post quem IX SOGDIANUS, menses VII. Cui succedit X DARIUS, cognomento Nothus, annis XIX.	urn:cite:chron:j-persians_ruler6
Persarum XI, ARTAXERXES, qui cognominatus est Mnemon, Darii et Parysatidis filius, annis XL.	urn:cite:chron:j-persians_ruler7
Persarum XII, ARTAXERXES, qui et OCHUS, annis XXVI	urn:cite:chron:j-persians_ruler8
Persarum XIII, ARSES, Ochi filius, annis IV.	urn:cite:chron:j-persians_ruler9
Post quem DARIUS, XIV, Arsami filius, annis VI.	urn:cite:chron:j-persians_ruler10
Romanorum primus, C. JULIUS CAESAR, annis IV, menses VII	urn:cite:chron:j-romans_ruler1
Romanorum II, regnavit OCTAVIANUS CAESAR Augustus, annis LVI, menses VI (A quo 'Augusti' Romanorum reges appellati)	urn:cite:chron:j-romans_ruler2
Romanorum III, TIBERIUS regnavit annis XXIII	urn:cite:chron:j-romans_ruler3
Romanorum IV, GAIUS CALIGULA, regnavit annis III, menses X.	urn:cite:chron:j-romans_ruler4
Romanorum V, CLAUDIUS, regnavit annis XIII, mensibus VIII, diebus XXVIII.	urn:cite:chron:j-romans_ruler5
Romanorum VI, NERO regnavit annis XIII, mensibus VII, diebus XXVIII.	urn:cite:chron:j-romans_ruler6
Romanorum VII, VESPASIANUS regnavit annis IX, mensibus XI, diebus XXII.	urn:cite:chron:j-romans_ruler7
Romanorum VIII, TITUS, regnavit annis II, mensibus II.	urn:cite:chron:j-romans_ruler8
Romanorum IX, DOMITIANUS, regnavit annis XV, mensibus V.	urn:cite:chron:j-romans_ruler9
Romanorum X, NERVA, regnavit anno uno, mensibus IV.	urn:cite:chron:j-romans_ruler10
Romanorum XI, TRAJANUS, regnavit annis XIX, mensibus VI.	urn:cite:chron:j-romans_ruler11
Romanorum XII, HADRIANUS, regnavit annis XXI	urn:cite:chron:j-romans_ruler12
Romanorum XIII, T. ANTONINUS, cognomento Pius, cum liberis suis Aurelio et Lucio regnavit, annis XXII, mensibus III.	urn:cite:chron:j-romans_ruler13
Romanorum XIV, MARCUS ANTONINUS, qui et VERUS, regnavit; et L. AURELIUS COMMODUS, annis XIX, mense uno.	urn:cite:chron:j-romans_ruler14
Romanorum XV, COMMODUS, regnavit annis XIII.	urn:cite:chron:j-romans_ruler15
Romanorum XVI, AELIUS PERTINAX, regnavit mensibus VI.	urn:cite:chron:j-romans_ruler16
Romanorum XVII, SEVERUS, regnavit annis XVIII.	urn:cite:chron:j-romans_ruler17
Romanorum XVIII, ANTONINUS cognomento CARACALLA, Severi filius, regnavit annis VII.	urn:cite:chron:j-romans_ruler18
Romanorum XIX, MACRINUS, regnavit anno uno.	urn:cite:chron:j-romans_ruler19
Romanorum XX, MARCUS AURELIUS ANTONINUS, regnavit annis IV.	urn:cite:chron:j-romans_ruler20
Romanorum XXI, ALEXANDER, Mamaeae filius, regnavit annis XIII.	urn:cite:chron:j-romans_ruler21
Romanorum XXII, MAXIMINUS, regnavit annis III.	urn:cite:chron:j-romans_ruler22
Romanorum XXIII, GORDIANUS 1, regnavit annis 6.	urn:cite:chron:j-romans_ruler23
Romanorum XXIV, PHILIPPUS, regnavit annis VII.	urn:cite:chron:j-romans_ruler24
Romanorum XXV, DECIUS, regnavit anno uno, mensibus III.	urn:cite:chron:j-romans_ruler25
Romanorum XXVI, GALLUS et VOLUSIANUS Galli filius, regnaverunt annis II, mensibus IV.	urn:cite:chron:j-romans_ruler26
Romanorum XXVII, VALERIANUS et GALLIENUS, regnaverunt annis XV.	urn:cite:chron:j-romans_ruler27
Romanorum XXVIII, CLAUDIUS, regnavit anno uno, mensibus IX.	urn:cite:chron:j-romans_ruler28
Romanorum XXIX, AURELIANUS, regnavit annis V, mensibus VI.	urn:cite:chron:j-romans_ruler29
Romanorum XXX, TACITUS, regnavit menses VI .	urn:cite:chron:j-romans_ruler30
Romanorum XXXI, PROBUS, regnavit annis VI, menses IV.	urn:cite:chron:j-romans_ruler31
Romanorum XXXII, CARUS cum filiis CARINO et NUMERIANO, annis II.	urn:cite:chron:j-romans_ruler32
In Graecia vero secundus Sicyoniis imperavit Europs annis XLV. Cujus regni XXII anno natus est Abraham.	urn:cite:chron:j-sicyonians_ruler1
Sicyoniorum III, TELCHIN, annis XX.	urn:cite:chron:j-sicyonians_ruler2
Sicyoniorum IV, APIS, annis XXV	urn:cite:chron:j-sicyonians_ruler3
Sicyoniorum V, THELXION, annis. LII.	urn:cite:chron:j-sicyonians_ruler4
Sicyoniorum VI, AEGYDRUS, annis XXXIV	urn:cite:chron:j-sicyonians_ruler5
Sicyoniorum VII, THURIMACHUS, annis XLV	urn:cite:chron:j-sicyonians_ruler6
Sicyoniorum VIII, LEUCIPPUS annis LIII	urn:cite:chron:j-sicyonians_ruler7
Sicyoniorum IX, MESSAPUS, annis XLVII.	urn:cite:chron:j-sicyonians_ruler8
Sicyoniorum X, ERATUS, annis XLVI.	urn:cite:chron:j-sicyonians_ruler9
Sicyoniorum XI, PLEMNAEUS, annis XXXXVIII	urn:cite:chron:j-sicyonians_ruler10
Sicyoniorum XII, ORTHOPOLIS annis LXIII	urn:cite:chron:j-sicyonians_ruler11
Sicyoniorum XIII MARATHIUS annis XXX	urn:cite:chron:j-sicyonians_ruler12
Sicyoniorum XIV. MARATHUS, annis XX	urn:cite:chron:j-sicyonians_ruler13
Sicyoniorum XV, ECHYREUS, annis LV	urn:cite:chron:j-sicyonians_ruler14
Sicyoniorum XVI, CORAX, annis XXX.	urn:cite:chron:j-sicyonians_ruler15
Sicyoniorum XVII, EPOPEUS, annis XXXV.	urn:cite:chron:j-sicyonians_ruler16
Sicyoniorum XVIII, LAOMEDON, (annis) XL.	urn:cite:chron:j-sicyonians_ruler17
Sicyoniorum XIX, SICYON, annis XLV.a quo Sicyonii nuncupati sunt qui primo Aegialaei vocabantur.	urn:cite:chron:j-sicyonians_ruler18
Sicyoniorum XX, POLYBUS, annis XL.	urn:cite:chron:j-sicyonians_ruler19
Sicyoniorum XXI, INACHUS, annis XLII.	urn:cite:chron:j-sicyonians_ruler20
Sicyoniorum XXII, PHAESTUS, annis VIII	urn:cite:chron:j-sicyonians_ruler21
Post quem XXIII, ADRASTUS, annis IV	urn:cite:chron:j-sicyonians_ruler22
Sicyoniorum XXIV, POLYPHIDES, annis XXXI.	urn:cite:chron:j-sicyonians_ruler23
	urn:cite:chron:j-sicyonians_ruler24
Post quem, XXVI, ZEUSIPPUS, annis XXXI.	urn:cite:chron:j-sicyonians_ruler25
Asiae regnat ANTIGONUS, annis XVIII.	urn:cite:chron:j-syria-asia_ruler1
Syriae et Babyloniae, et superiorum locorum, regnavit SELEUCUS NICANOR, annis XXXII.	urn:cite:chron:j-syria-asia_ruler2
Asiae DEMETRIUS, qui et Poliorcetes, annis XVII	urn:cite:chron:j-syria-asia_ruler3
Syriae et Asiae post Seleucum regnavit ANTIOCHUS SOTER, annis XIX.	urn:cite:chron:j-syria-asia_ruler4
Syriae ANTIOCHUS, qui vocabatur Theos, annis XV.	urn:cite:chron:j-syria-asia_ruler5
Syriae SELEUCUS CALLINICUS, annis XX.	urn:cite:chron:j-syria-asia_ruler6
Syriae, SELEUCUS CERAUNUS, annis III.	urn:cite:chron:j-syria-asia_ruler7
ANTIOCHUS MAGNUS, annis XXXVI	urn:cite:chron:j-syria-asia_ruler8
Syriae et Asiae, SELEUCUS qui et PHILOPATOR, annis XII	urn:cite:chron:j-syria-asia_ruler9
Syriae et Asiae, ANTIOCHUS EUPATOR, annis II.	urn:cite:chron:j-syria-asia_ruler10
DEMETRIUS SOTER, annis XII.	urn:cite:chron:j-syria-asia_ruler11
Syriae et Asiae, ALEXANDER, annis IX, menses X	urn:cite:chron:j-syria-asia_ruler12
Syriae et Asiae, DEMETRIUS, annis III.	urn:cite:chron:j-syria-asia_ruler13
Post quem ANTIOCHUS SIDETES, annis IX.	urn:cite:chron:j-syria-asia_ruler14
Post quem DEMETRIUS iterum, annis IV	urn:cite:chron:j-syria-asia_ruler15
Syriae et Asiae, ANTIOCHUS GRYPUS, annis XII	urn:cite:chron:j-syria-asia_ruler16
Post quem ANTIOCHUS CYZICENUS, annis XVIII	urn:cite:chron:j-syria-asia_ruler17
Syriae PHILIPPUS, annis II	urn:cite:chron:j-syria-asia_ruler18
